Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD),Country
Porsche,911,2022,3,379,331,4,"101,200",Jerman
Lamborghini,Huracan,2021,5.2,630,443,2.8,"274,390",Italia
Ferrari,488 GTB,2022,3.9,661,561,3,"333,750",Italia
Audi,R8,2022,5.2,562,406,3.2,"142,700",Jerman
McLaren,720S,2021,4,710,568,2.7,"298,000",Inggris
BMW,M8,2022,4.4,617,553,3.1,"130,000",Jerman
Mercedes-Benz,AMG GT,2021,4,523,494,3.8,"118,500",Jerman
Chevrolet,Corvette,2021,6.2,490,465,2.8,"59,900",Amerika
Ford,Mustang Shelby GT500,2022,5.2,760,625,3.5,"81,000",Amerika
Nissan,GT-R Nismo,2021,3.8,600,481,2.5,"212,000",Jepang
Aston Martin,DB11,2021,5.2,630,516,3.5,"201,495",Inggris
Bugatti,Chiron,2021,8,1500,1180,2.4,"3,000,000",Prancis
Dodge,Challenger SRT Hellcat,2022,6.2,717,656,3.5,"61,000",Amerika
Jaguar,F-Type,2022,3,296,295,5.4,"70,100",Inggris
Koenigsegg,Jesko,2021,5,1280,1015,2.5,"2,800,000",Swedia
Lexus,LC 500,2021,5,471,398,4.4,"92,950",Jepang
Lotus,Evora GT,2021,3.5,416,317,3.8,"104,450",Inggris
Maserati,GranTurismo,2021,4.7,454,384,4.8,"150,000",Italia
Porsche,Boxster,2021,2,300,280,4.7,"62,000",Jerman
Alfa Romeo,Giulia Quadrifoglio,2022,2.9,505,443,3.8,"78,000",Italia
Ariel,Atom,2021,2,320,243,2.8,"75,000",Inggris
Bentley,Continental GT,2021,6,626,664,3.6,"225,000",Inggris
McLaren,Artura,2022,3,671,531,3,"225,000",Inggris
Mercedes-AMG,SLS AMG,2021,6.2,622,468,3.5,"248,000",Jerman
Pagani,Huayra,2021,6,720,737,2.8,"2,800,000",Italia
Polestar,1,2021,2,600,738,4.1,"155,000",Tidak Diketahui
Rimac,Nevera,2022,Electric,1914,1696,1.85,"2,400,000",Kroasia
Porsche,Cayman GT4,2022,4,414,309,3.8,"100,200",Jerman
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,"517,770",Italia
Ferrari,SF90 Stradale,2021,4,986,590,2.5,"625,000",Italia
Audi,RS7,2022,4,591,590,3.5,"117,000",Jerman
McLaren,Artura,2021,3,671,531,3,"225,000",Inggris
BMW,M4,2022,3,503,479,3.8,"72,800",Jerman
Mercedes-Benz,SLS AMG,2015,6.2,622,468,3.2,"222,000",Jerman
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,"64,695",Amerika
Ford,GT,2022,3.5,660,550,3,"500,000",Amerika
Nissan,370Z Nismo,2021,3.7,350,276,4.5,"45,690",Jepang
Porsche,Taycan 4S,2022,Electric Motor,562,479,3.8,"104,000",Jerman
Lamborghini,Urus,2021,4,641,626,3.5,"218,000",Italia
Ferrari,Roma,2021,3.9,611,561,3.3,"222,000",Italia
Audi,RS3,2022,2.5,394,369,3.9,"57,000",Jerman
McLaren,GT,2021,4,612,465,3.1,"210,000",Inggris
BMW,i8,2020,1.5 + Electric,369,420,4.2,"148,500",Jerman
Mercedes-Benz,CLS63 AMG,2019,4,603,627,3.4,"132,000",Jerman
Porsche,Cayman,2021,2,300,280,5.1,"58,900",Jerman
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,"518,000",Italia
Ferrari,SF90 Stradale,2021,4,986,590,2.5,"625,000",Italia
Audi,RS3,2022,2.5,394,369,3.9,"56,200",Jerman
McLaren,570S,2021,3.8,562,443,2.8,"192,500",Inggris
BMW,M4,2022,3,503,479,3.8,"71,800",Jerman
Mercedes-Benz,AMG C63,2021,4,503,516,3.8,"68,000",Jerman
Chevrolet,Camaro SS,2021,6.2,455,455,4.1,"42,500",Amerika
Ford,Mustang GT,2022,5,460,420,4.3,"39,000",Amerika
Nissan,370Z Nismo,2021,3.7,350,276,4.8,"46,100",Jepang
Aston Martin,Vantage,2021,4,503,505,3.5,"142,100",Inggris
Lotus,Evora GT,2021,3.5,416,317,3.8,"105,000",Inggris
Porsche,Panamera,2021,2.9,325,331,5.1,"87,200",Jerman
Lamborghini,Urus,2021,4,641,627,3.2,"218,000",Italia
Ferrari,Roma,2021,3.9,612,560,3.4,"222,000",Italia
Audi,S5,2022,3,349,369,4.4,"52,500",Jerman
McLaren,600LT,2021,3.8,592,457,2.8,"241,000",Inggris
BMW,M5,2022,4.4,600,553,3.2,"103,500",Jerman
Aston Martin,Vantage,2022,4,503,505,3.5,"146,000",Inggris
Audi,RS5,2021,2.9,444,443,3.6,"75,400",Jerman
BMW,M2,2022,3,405,406,4,"58,900",Jerman
Chevrolet,Camaro SS,2021,6.2,455,455,4,"42,900",Amerika
Dodge,Challenger SRT Hellcat Redeye,2022,6.2,797,707,3.4,"78,595",Amerika
Ford,GT,2021,3.5,660,550,3,"500,000",Amerika
Jaguar,F-Type,2022,2,296,295,5.4,"62,750",Inggris
Lamborghini,Aventador,2021,6.5,770,531,2.9,"417,826",Italia
Maserati,GranTurismo,2021,4.7,454,384,4.7,"150,980",Italia
McLaren,Artura,2022,3,671,531,3,"225,000",Inggris
Mercedes-Benz,C63 AMG,2021,4,503,516,3.8,"70,100",Jerman
Nissan,370Z,2021,3.7,332,270,5,"30,090",Jepang
Porsche,Panamera,2022,2.9,325,331,5.3,"88,700",Jerman
Audi,TT RS,2021,2.5,394,354,3.6,"67,600",Jerman
BMW,M4,2022,3,473,406,4.1,"72,800",Jerman
Chevrolet,Corvette Stingray,2021,6.2,490,465,2.8,"59,900",Amerika
Ferrari,F8 Tributo,2021,3.9,710,568,2.8,"274,280",Italia
Ford,Mustang Mach 1,2021,5,480,420,4.3,"52,915",Amerika
Lamborghini,Urus,2021,4,641,627,3.6,"218,009",Italia
Porsche,718 Cayman,2022,2,300,280,4.5,"61,000",Jerman
Acura,NSX,2022,3.5,573,476,2.9,"159,495",Jepang
Aston Martin,Vantage,2022,4,503,505,3.5,"142,086",Inggris
Bentley,Continental GT,2021,6,626,664,3.3,"219,800",Inggris
Bugatti,Chiron,2022,8,1500,1180,2.4,"3,000,000",Prancis
Dodge,Challenger SRT Hellcat Redeye,2022,6.2,797,707,3.4,"74,290",Amerika
Jaguar,F-Type,2022,3,380,339,4.9,"71,900",Inggris
Koenigsegg,Jesko,2022,5,1600,1106,2.5,"3,000,000",Swedia
Lexus,LC 500,2022,5,471,398,4.4,"92,950",Jepang
Lotus,Evora GT,2021,3.5,416,317,3.8,"105,000",Inggris
Maserati,GranTurismo,2022,4.7,454,384,4.7,"134,300",Italia
Mazda,MX-5 Miata,2021,2,181,151,6.5,"26,830",Jepang
McLaren,GT,2022,4,620,465,3.1,"213,195",Inggris
Mercedes-Benz,SLS AMG,2015,6.2,622,468,3.7,"221,580",Jerman
Pagani,Huayra,2022,6,764,738,2.8,"2,800,000",Italia
Porsche,718 Cayman GT4,2022,4,414,309,4.2,"100,550",Jerman
Rimac,Nevera,2022,Electric,1914,1696,1.95,"2,400,000",Kroasia
Rolls-Royce,Wraith,2021,6.8,624,605,4.4,"330,000",Inggris
Tesla,Roadster,2022,Electric,1000+,737,1.9,"200,000",Amerika
Toyota,Supra,2022,3,382,368,3.9,"43,090",Jepang
W Motors,Fenyr Supersport,2022,3.8,800,723,2.7,"1,700,000",Lebanon
Porsche,718 Cayman,2022,2,300,280,4.7,"60,500",Jerman
Lamborghini,Aventador,2021,6.5,770,531,2.9,"522,000",Italia
Ferrari,SF90 Stradale,2021,4,986,590,2.5,"625,000",Italia
Audi,TT RS,2022,2.5,394,354,3.4,"67,000",Jerman
McLaren,GT,2021,4,612,465,3.1,"212,500",Inggris
BMW,M4,2022,3,503,479,3.8,"75,000",Jerman
Mercedes-Benz,SL 63 AMG,2021,4,603,664,3.5,"155,000",Jerman
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,"64,000",Amerika
Ford,GT,2022,3.5,660,550,2.8,"500,000",Amerika
Nissan,370Z,2021,3.7,332,270,4.7,"31,015",Jepang
Aston Martin,DBS Superleggera,2021,5.2,715,664,3.4,"304,995",Inggris
Bugatti,Chiron,2021,8,1500,1180,2.4,"3,000,000",Prancis
Lotus,Evora GT,2021,3.5,416,317,3.8,"105,000",Inggris
McLaren,570S,2021,3.8,562,443,3.2,"192,500",Inggris
Porsche,Panamera Turbo S E-Hybrid,2021,4,690,642,3.2,"190,000",Jerman
Lamborghini,Urus,2021,4,641,627,3.6,"222,000",Italia
Ferrari,Roma,2021,3.9,611,561,3.3,"222,000",Italia
Audi,RS7,2021,4,591,590,3.5,"115,000",Jerman
BMW,M2,2022,3,405,406,4.2,"59,000",Jerman
Porsche,Cayman GT4,2022,4,414,309,4.2,"102,100",Jerman
Lamborghini,Aventador,2021,6.5,730,509,2.9,"417,826",Italia
Aston Martin,DBS Superleggera,2021,5.2,715,664,3.2,"304,995",Inggris
Bentley,Continental GT,2021,6,626,664,3.6,"220,300",Inggris
Audi,RS7,2022,4,591,590,3.5,"114,000",Jerman
Mercedes-Benz,SLS AMG,2021,6.2,622,468,3.7,"239,100",Jerman
McLaren,570S,2021,3.8,562,443,3.1,"192,500",Inggris
BMW,M2,2022,3,405,406,4,"58,900",Jerman
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,"62,500",Amerika
Dodge,Challenger SRT Hellcat,2021,6.2,717,656,3.5,"65,290",Amerika
Ferrari,Portofino,2021,3.9,592,560,3.5,"219,750",Italia
Porsche,Panamera Turbo S,2022,4,620,604,2.9,"187,700",Jerman
Lamborghini,Urus,2021,4,641,627,3.6,"222,004",Italia
Mercedes-Benz,AMG C63,2021,4,469,479,3.8,"71,350",Jerman
Aston Martin,Vantage,2021,4,503,505,3.6,"146,000",Inggris
Audi,S5,2022,3,349,369,4.4,"52,500",Jerman
Porsche,Cayman,2022,2.5,365,309,4.5,"68,900",Jerman
Lamborghini,Aventador,2021,6.5,730,507,2.8,"517,770",Italia
Ferrari,F8 Tributo,2022,3.9,710,568,2.9,"276,550",Italia
Audi,TT RS,2021,2.5,394,354,3.6,"67,600",Jerman
McLaren,570S,2021,3.8,562,443,3.1,"192,500",Inggris
BMW,Z4 M40i,2022,3,382,369,3.9,"63,700",Jerman
